time,asu_occupancy,rehab_occupancy
1736,9,9
1737,7,10
1738,6,9
1739,5,9
1740,5,9
1741,6,11
1742,6,11
1743,5,12
1744,5,12
1745,7,12
1746,7,12
1747,8,12
1748,9,10
1749,12,9
1750,12,7
1751,11,7
1752,12,8
1753,11,9
1754,7,9
1755,7,9
1756,9,10
1757,8,11
1758,10,12
1759,11,12
1760,11,13
1761,10,12
1762,8,12
1763,10,12
1764,9,13
1765,7,14
1766,10,15
1767,9,14
1768,11,14
1769,11,13
1770,10,13
1771,8,14
1772,9,13
1773,8,11
1774,6,11
1775,6,10
1776,6,10
1777,6,10
1778,8,10
1779,11,9
1780,12,9
1781,11,8
1782,9,8
1783,8,7
1784,13,6
1785,13,7
1786,12,10
1787,11,10
1788,11,11
1789,10,11
1790,8,11
1791,10,11
1792,8,12
1793,9,12
1794,10,11
1795,8,11
1796,8,11
1797,9,10
1798,9,10
1799,9,10
1800,10,10
1801,10,10
1802,11,11
1803,12,10
1804,11,10
1805,11,10
1806,11,9
1807,9,10
1808,10,10
1809,9,10
1810,8,10
1811,8,12
1812,9,13
1813,9,14
1814,8,13
1815,8,13
1816,7,11
1817,8,12
1818,9,13
1819,5,14
1820,6,14
1821,11,12
1822,11,12
1823,13,11
1824,11,11
1825,11,11
1826,12,12
1827,8,12
1828,8,12
1829,6,11
1830,5,13
1831,6,12
1832,5,12
1833,9,12
1834,8,12
1835,11,12
1836,14,11
1837,10,11
1838,9,11
1839,9,12
1840,10,12
1841,11,12
1842,11,12
1843,8,11
1844,8,10
1845,7,11
1846,11,11
1847,7,12
1848,7,12
1849,6,12
1850,7,12
1851,8,11
1852,9,10
1853,8,10
1854,9,10
1855,8,10
1856,8,10
1857,11,10
1858,13,9
1859,9,9
1860,9,10
1861,9,10
1862,6,10
1863,4,10
1864,3,10
1865,3,9
1866,5,8
1867,5,8
1868,5,9
1869,7,9
1870,9,7
1871,9,7
1872,8,7
1873,10,8
1874,9,8
1875,7,10
1876,10,12
1877,7,12
1878,6,12
1879,7,12
1880,7,11
1881,7,11
1882,6,10
1883,5,10
1884,10,11
1885,7,11
1886,5,12
1887,4,13
1888,5,13
1889,7,14
1890,7,16
1891,6,16
1892,5,16
1893,3,13
1894,1,13
1895,3,12
1896,4,12
1897,5,12
1898,6,11
1899,7,12
1900,6,13
1901,5,13
1902,5,14
1903,6,14
1904,6,13
1905,5,13
1906,5,14
1907,6,13
1908,8,11
1909,8,11
1910,9,10
1911,8,10
1912,8,11
1913,5,11
1914,4,11
1915,5,11
1916,4,11
1917,2,11
1918,3,9
1919,4,9
1920,6,9
1921,7,9
1922,7,9
1923,6,7
1924,4,8
1925,3,8
1926,5,8
1927,6,8
1928,6,7
1929,3,6
1930,2,6
1931,6,6
1932,7,7
1933,7,7
1934,4,7
1935,7,7
1936,7,7
1937,7,6
1938,8,7
1939,9,7
1940,8,7
1941,10,7
1942,11,6
1943,12,7
1944,12,7
1945,13,7
1946,11,8
1947,8,8
1948,9,8
1949,11,8
1950,11,8
1951,12,7
1952,10,7
1953,8,7
1954,12,7
1955,12,8
1956,9,8
1957,10,8
1958,9,9
1959,7,9
1960,6,8
1961,7,7
1962,8,7
1963,6,7
1964,6,6
1965,9,7
1966,7,5
1967,5,8
1968,5,7
1969,6,7
1970,6,7
1971,7,7
1972,6,8
1973,7,7
1974,7,6
1975,6,6
1976,6,5
1977,4,6
1978,3,6
1979,2,6
1980,2,6
1981,2,7
1982,3,7
1983,3,7
1984,4,7
1985,4,7
1986,9,6
1987,9,6
1988,10,6
1989,9,6
1990,11,6
1991,10,6
1992,8,4
1993,9,4
1994,10,4
1995,8,2
1996,9,1
1997,8,1
1998,11,1
1999,9,1
2000,9,1
2001,10,1
2002,8,1
2003,9,1
2004,7,1
2005,7,1
2006,10,1
2007,8,1
2008,8,1
2009,7,1
2010,6,2
2011,6,2
2012,7,2
2013,7,2
2014,7,2
2015,6,1
2016,9,1
2017,8,0
2018,10,0
2019,11,1
2020,9,3
2021,9,3
2022,10,3
2023,8,3
2024,10,3
2025,8,3
2026,8,4
2027,7,4
2028,8,4
2029,10,4
2030,11,6
2031,13,6
2032,15,7
2033,15,8
2034,13,9
2035,10,8
2036,10,9
2037,11,9
2038,11,9
2039,9,10
2040,8,10
2041,8,10
2042,6,10
2043,5,10
2044,5,10
2045,9,8
2046,7,8
2047,6,9
2048,6,9
2049,7,8
2050,7,8
2051,6,9
2052,8,8
2053,9,7
2054,8,8
2055,10,8
2056,9,9
2057,9,9
2058,8,8
2059,7,9
2060,6,9
2061,6,8
2062,5,8
2063,8,8
2064,6,9
2065,6,9
2066,7,7
2067,7,7
2068,8,7
2069,7,7
2070,7,7
2071,9,4
2072,8,4
2073,8,4
2074,6,6
2075,4,7
2076,5,7
2077,5,7
2078,5,7
2079,6,7
2080,5,8
2081,6,8
2082,7,8
2083,7,8
2084,7,7
2085,9,7
2086,8,8
2087,8,7
2088,9,7
2089,8,8
2090,7,9
2091,6,9
2092,5,9
2093,6,8
2094,7,7
2095,10,7
2096,6,7
2097,8,8
2098,9,8
2099,9,8
2100,7,7
2101,5,7
2102,6,7
2103,6,7
2104,7,7
2105,8,7
2106,6,8
2107,8,8
2108,5,7
2109,4,8
2110,7,8
2111,7,8
2112,8,8
2113,8,8
2114,10,8
2115,8,7
2116,8,7
2117,7,7
2118,9,7
2119,8,8
2120,6,9
2121,6,9
2122,5,9
2123,9,9
2124,7,8
2125,8,9
2126,7,9
2127,5,9
2128,5,9
2129,5,8
2130,6,8
2131,8,7
2132,7,7
2133,5,7
2134,5,8
2135,6,8
2136,5,9
2137,7,8
2138,6,9
2139,4,9
2140,6,9
2141,4,10
2142,6,9
2143,6,9
2144,7,9
2145,6,9
2146,6,9
2147,6,8
2148,6,8
2149,5,9
2150,5,9
2151,4,8
2152,4,8
2153,5,8
2154,6,9
2155,4,10
2156,3,11
2157,4,10
2158,4,9
2159,6,9
2160,6,9
2161,7,9
2162,6,9
2163,5,9
2164,4,9
2165,4,9
2166,6,9
2167,7,10
2168,7,11
2169,8,12
2170,6,12
2171,9,13
2172,8,14
2173,5,14
2174,6,13
2175,7,13
2176,7,13
2177,6,12
2178,5,12
2179,8,12
2180,9,13
2181,6,15
2182,6,14
2183,6,14
2184,6,14
2185,5,14
2186,4,14
2187,7,13
2188,7,13
2189,9,13
2190,10,12
2191,7,12
2192,7,10
2193,6,11
2194,5,10
2195,7,10
2196,11,10
2197,9,11
2198,9,10
2199,7,10
2200,10,9
2201,9,9
2202,11,9
2203,8,8
2204,9,7
2205,8,7
2206,8,7
2207,9,7
2208,7,8
2209,6,10
2210,6,9
2211,9,9
2212,9,8
2213,9,9
2214,11,9
2215,9,9
2216,11,8
2217,10,9
2218,12,8
2219,11,10
2220,10,10
2221,12,8
2222,10,7
2223,7,5
2224,7,5
2225,6,5
2226,6,5
2227,6,6
2228,6,6
2229,8,5
2230,9,5
2231,10,5
2232,7,5
2233,8,6
2234,10,5
2235,12,5
2236,12,7
2237,12,7
2238,13,5
2239,12,5
2240,11,5
2241,10,5
2242,12,5
2243,10,5
2244,8,7
2245,7,8
2246,7,9
2247,8,9
2248,7,9
2249,4,9
2250,5,9
2251,7,11
2252,7,9
2253,6,9
2254,7,9
2255,4,10
2256,4,9
2257,3,9
2258,4,9
2259,7,9
2260,8,7
2261,9,7
2262,9,7
2263,8,7
2264,9,8
2265,9,8
2266,9,9
2267,9,8
2268,10,8
2269,11,8
2270,10,8
2271,10,9
2272,10,10
2273,11,10
2274,12,9
2275,12,9
2276,11,10
2277,12,9
2278,13,9
2279,12,10
2280,13,10
2281,17,10
2282,15,10
2283,14,10
2284,15,9
2285,16,10
2286,16,10
2287,14,10
2288,13,11
2289,11,11
2290,10,10
2291,10,10
2292,11,9
2293,10,10
2294,10,9
2295,9,9
2296,10,9
2297,10,9
2298,7,10
2299,7,10
2300,9,10
2301,6,9
2302,7,9
2303,7,9
2304,9,10
2305,10,11
2306,7,11
2307,11,11
2308,12,12
2309,13,11
2310,11,10
2311,8,10
2312,9,10
2313,9,11
2314,7,11
2315,8,10
2316,9,11
2317,10,10
2318,10,10
2319,9,10
2320,7,10
2321,6,9
2322,6,8
2323,5,9
2324,10,8
2325,10,8
2326,10,7
2327,9,6
2328,10,6
2329,12,6
2330,8,6
2331,10,6
2332,12,6
2333,10,6
2334,12,6
2335,11,6
2336,11,5
2337,10,5
2338,10,6
2339,10,6
2340,10,7
2341,8,8
2342,9,8
2343,9,7
2344,11,7
2345,11,7
2346,9,8
2347,8,8
2348,8,9
2349,9,7
2350,7,7
2351,7,8
2352,9,8
2353,9,8
2354,11,6
2355,11,7
2356,12,7
2357,11,6
2358,12,7
2359,14,7
2360,10,9
2361,9,9
2362,8,8
2363,8,8
2364,8,8
2365,9,9
2366,8,9
2367,10,9
2368,9,9
2369,9,9
2370,9,9
2371,10,8
2372,9,8
2373,6,9
2374,8,8
2375,6,7
2376,7,7
2377,8,9
2378,8,10
2379,7,10
2380,6,9
2381,5,9
2382,6,8
2383,5,9
2384,10,8
2385,9,8
2386,12,8
2387,12,9
2388,11,10
2389,9,11
2390,8,10
2391,8,9
2392,11,8
2393,11,7
2394,14,6
2395,15,6
2396,15,6
2397,18,5
2398,18,4
2399,14,4
2400,12,4
2401,9,4
2402,12,4
2403,11,3
2404,9,4
2405,8,4
2406,9,3
2407,8,3
2408,7,4
2409,8,5
2410,5,5
2411,5,5
2412,6,5
2413,7,5
2414,5,6
2415,6,6
2416,6,6
2417,6,6
2418,5,7
2419,6,6
2420,4,6
2421,5,6
2422,11,6
2423,10,5
2424,10,5
2425,10,5
2426,13,5
2427,10,6
2428,8,8
2429,8,8
2430,8,8
2431,7,8
2432,9,8
2433,9,9
2434,7,9
2435,5,10
2436,5,10
2437,4,9
2438,4,9
2439,3,9
2440,4,9
2441,5,9
2442,5,9
2443,4,10
2444,3,10
2445,5,10
2446,5,11
2447,5,12
2448,7,13
2449,5,12
2450,3,12
2451,1,13
2452,4,12
2453,3,13
2454,4,13
2455,3,13
2456,4,12
2457,6,12
2458,8,12
2459,8,12
2460,6,12
2461,9,13
2462,10,14
2463,10,14
2464,9,14
2465,7,15
2466,10,14
2467,10,13
2468,13,13
2469,12,14
2470,14,14
2471,10,14
2472,11,14
2473,11,13
2474,11,12
2475,12,12
2476,12,12
2477,11,11
2478,9,12
2479,11,11
2480,11,11
2481,11,11
2482,11,11
2483,7,13
2484,9,14
2485,12,14
2486,10,13
2487,11,14
2488,12,15
2489,9,14
2490,5,14
2491,5,14
2492,4,15
2493,7,15
2494,8,14
2495,5,15
2496,6,13
2497,9,13
2498,7,12
2499,4,13
2500,5,12
2501,8,12
2502,11,12
2503,8,12
2504,8,12
2505,8,12
2506,7,15
2507,10,14
2508,9,14
2509,7,15
2510,10,15
2511,11,16
2512,12,15
2513,13,15
2514,9,14
2515,9,14
2516,11,14
2517,10,11
2518,8,9
2519,7,9
2520,9,9
2521,8,9
2522,8,9
2523,8,8
2524,10,8
2525,10,8
2526,10,7
2527,7,7
2528,6,8
2529,4,8
2530,4,8
2531,6,8
2532,6,7
2533,6,6
2534,6,7
2535,7,7
2536,8,7
2537,7,7
2538,8,6
2539,10,6
2540,7,6
2541,8,6
2542,8,6
2543,9,6
2544,9,7
2545,9,8
2546,9,8
2547,8,9
2548,10,9
2549,8,9
2550,11,8
2551,10,8
2552,9,7
2553,11,7
2554,9,7
2555,9,7
2556,11,7
2557,11,7
2558,12,5
2559,8,5
2560,9,5
2561,9,6
2562,6,6
2563,8,5
2564,7,5
2565,7,6
2566,5,7
2567,5,7
2568,4,7
2569,3,7
2570,3,8
2571,3,8
2572,6,7
2573,6,7
2574,8,7
2575,7,8
2576,8,8
2577,9,8
2578,11,8
2579,10,8
2580,8,8
2581,9,8
2582,7,8
2583,8,8
2584,5,9
2585,7,9
2586,6,10
2587,6,10
2588,8,9
2589,8,10
2590,5,12
2591,6,11
2592,6,11
2593,6,11
2594,10,11
2595,11,12
2596,13,12
2597,12,12
2598,12,11
2599,15,10
2600,15,10
2601,15,10
2602,12,10
2603,10,10
2604,11,10
2605,10,11
2606,7,11
2607,7,10
2608,11,9
2609,12,9
2610,10,8
2611,9,7
2612,12,8
2613,11,7
2614,10,7
2615,9,7
2616,11,7
2617,10,7
2618,12,8
2619,12,9
2620,11,10
2621,9,11
2622,9,12
2623,9,11
2624,10,11
2625,11,12
2626,9,12
2627,9,11
2628,11,11
2629,9,11
2630,9,10
2631,5,8
2632,6,8
2633,6,8
2634,6,9
2635,4,9
2636,6,9
2637,6,8
2638,5,8
2639,5,9
2640,4,9
2641,7,9
2642,5,10
2643,7,11
2644,5,11
2645,8,11
2646,8,10
2647,10,11
2648,11,12
2649,11,10
2650,12,11
2651,11,11
2652,7,10
2653,7,10
2654,9,10
2655,7,10
2656,5,9
2657,8,9
2658,6,8
2659,5,8
2660,6,7
2661,3,7
2662,5,5
2663,3,5
2664,3,5
2665,3,5
2666,2,5
2667,2,5
2668,3,4
2669,4,4
2670,4,6
2671,4,7
2672,6,8
2673,5,8
2674,4,8
2675,5,8
2676,5,8
2677,3,8
2678,4,9
2679,5,11
2680,4,11
2681,8,11
2682,11,11
2683,12,11
2684,12,12
2685,10,12
2686,10,11
2687,12,11
2688,10,11
2689,9,10
2690,7,10
2691,7,10
2692,8,9
2693,11,10
2694,11,10
2695,11,11
2696,13,11
2697,11,11
2698,9,10
2699,8,9
2700,8,7
2701,11,6
2702,10,7
2703,10,6
2704,11,6
2705,8,6
2706,8,7
2707,9,6
2708,10,7
2709,7,8
2710,7,9
2711,7,9
2712,5,8
2713,7,8
2714,9,8
2715,9,8
2716,8,11
2717,9,11
2718,10,12
2719,7,12
2720,3,14
2721,1,14
2722,1,13
2723,2,13
2724,4,12
2725,7,12
2726,9,12
2727,11,12
2728,8,13
2729,8,13
2730,8,13
2731,6,14
2732,6,15
2733,8,16
2734,10,16
2735,18,16
2736,15,15
2737,14,15
2738,11,16
2739,10,15
2740,8,16
2741,7,15
2742,7,15
2743,6,15
2744,5,15
2745,8,14
2746,8,13
2747,8,14
2748,7,14
2749,8,13
2750,9,13
2751,8,13
2752,9,11
2753,6,12
2754,8,12
2755,9,12
2756,9,12
2757,9,11
2758,9,11
2759,10,12
2760,8,12
2761,8,11
2762,8,10
2763,4,11
2764,4,10
2765,4,10
2766,2,10
2767,2,8
2768,2,8
2769,5,8
2770,7,8
2771,7,9
2772,11,9
2773,9,10
2774,8,10
2775,6,10
2776,6,11
2777,7,10
2778,8,9
2779,10,9
2780,11,9
2781,10,10
2782,11,10
2783,10,10
2784,9,10
2785,8,11
2786,10,10
2787,9,10
2788,8,10
2789,9,10
2790,9,10
2791,9,10
2792,8,10
2793,6,10
2794,7,11
2795,7,9
2796,5,11
2797,6,11
2798,6,10
2799,6,11
2800,5,11
2801,7,11
2802,5,11
2803,5,11
2804,10,11
2805,12,10
2806,11,11
2807,8,13
2808,8,11
2809,9,10
2810,10,9
2811,11,9
2812,11,9
2813,11,10
2814,13,9
2815,11,9
2816,8,9
2817,6,9
2818,7,9
2819,8,8
2820,9,9
2821,9,9
2822,10,8
2823,12,7
2824,13,7
2825,12,7
2826,11,8
2827,9,9
2828,11,9
2829,12,8
2830,9,9
2831,7,9
2832,7,10
2833,6,10
2834,6,11
2835,5,13
2836,7,13
2837,8,13
2838,7,13
2839,8,14
2840,8,14
2841,10,13
2842,13,13
2843,10,14
2844,7,13
2845,7,14
2846,7,13
2847,6,13
2848,6,13
2849,9,11
2850,8,11
2851,7,11
2852,10,11
2853,11,11
2854,10,11
2855,11,11
2856,10,11
2857,12,11
2858,12,9
2859,12,8
2860,13,8
2861,10,8
2862,11,8
2863,9,8
2864,7,8
2865,7,9
2866,7,9
2867,6,9
2868,7,10
2869,7,10
2870,6,10
2871,8,11
2872,9,11
2873,9,11
2874,11,12
2875,10,12
2876,13,10
2877,13,11
2878,12,11
2879,12,11
2880,11,11
2881,10,12
2882,11,11
2883,10,12
2884,11,11
2885,11,11
2886,11,11
2887,10,11
2888,9,12
2889,10,14
2890,11,14
2891,11,14
2892,11,15
2893,13,13
2894,12,12
2895,9,12
2896,9,13
2897,9,14
2898,10,14
2899,9,13
2900,9,13
2901,9,13
2902,6,13
2903,4,14
2904,4,14
2905,4,14
2906,6,13
2907,6,13
2908,9,13
2909,12,13
2910,14,12
2911,14,12
2912,12,12
2913,11,11
2914,11,11
2915,10,12
2916,11,12
2917,8,11
2918,9,11
2919,10,12
